Cell Type	Class	Other details	Projection	Class marker
GABA: Vip 	GABAergic	CGE	NA	Vip Cp Rspo1
GABA: Vip 	GABAergic	CGE	NA	Vip Lmo1
GABA: Vip 	GABAergic	CGE	NA	Vip Lmo1
GABA: Vip Hippocampal formation	GABAergic	CGE	NA	Vip Cbln4 HPF
GABA: Vip Hippocampal formation	GABAergic	CGE	NA	Vip Cbln4 HPF
GABA: Vip Hippocampal formation	GABAergic	CGE	NA	Vip Cbln4 HPF
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Vip 	GABAergic	CGE	NA	Vip Igfbp6
GABA: Sst Chodl	GABAergic	MGE	NA	Sst Chodl
GABA: Sst Chodl	GABAergic	MGE	NA	Sst Chodl
GABA: Sst Chodl	GABAergic	MGE	NA	Sst Chodl
GABA: Sst 	GABAergic	MGE	NA	Sst Syndig1l
GABA: Sst 	GABAergic	MGE	NA	Sst Syndig1l
GABA: Sst 	GABAergic	MGE	NA	Sst Syndig1l
GABA: Sst 	GABAergic	MGE	NA	Sst Syndig1l
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Crh
GABA: Sst 	GABAergic	MGE	NA	Sst Nts
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Lmo1 HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Lmo1 HPF
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Myh8
GABA: Sst 	GABAergic	MGE	NA	Sst Etv1
GABA: Sst 	GABAergic	MGE	NA	Sst Etv1
GABA: Sst 	GABAergic	MGE	NA	Sst Etv1
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Nmbr
GABA: Sst 	GABAergic	MGE	NA	Sst Hpse
GABA: Sst 	GABAergic	MGE	NA	Sst Hpse
GABA: Sst 	GABAergic	MGE	NA	Sst Calb2
GABA: Sst 	GABAergic	MGE	NA	Sst Mme
GABA: Sst 	GABAergic	MGE	NA	Sst Mme
GABA: Sst 	GABAergic	MGE	NA	Sst Mme
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Sst Hippocampal formation	GABAergic	MGE	NA	Sst Ctsc HPF
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Th
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Th
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Th
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Lpl
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Vipr2
GABA: Pvalb 	GABAergic	MGE	NA	Pvalb Vipr2
Glut: Area prostriata L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT APr Cdh7
Glut: Area prostriata L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT APr Cdh7
Glut: Area prostriata L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT APr Cdh7
Glut: Area prostriata L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT APr Cdh7
Glut: Area prostriata L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT APr Cdh7
Glut: Post-pre subiculum L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT POST-PRE Kit
Glut: Post-pre subiculum L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT POST-PRE Kit
Glut: Post-pre subiculum L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT POST-PRE Kit
Glut: Retrosplenial ventral/post-pre subiculumCortex L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT RSPv-POST-PRE Pdlim1
Glut: Retrosplenial ventral/post-pre subiculumCortex L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT RSPv-POST-PRE Pdlim1
Glut: Retrosplenial-anterior cingulate L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT RSP-ACA Npnt
Glut: Medial entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTm Plch1
Glut: Medial entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTm Plch1
Glut: Medial entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTm Plch1
Glut: Medial entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTm Plch1
Glut: Lateral entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTl Fign
Glut: Lateral entorhinal area  L3	Glutamatergic	L2/3 IT	Intratelencephalic	L3 IT ENTl Fign
Glut: Parasubiculum  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT PAR Wfs1 Prlr
Glut: Parasubiculum  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT PAR Wfs1 Prlr
Glut: Parasubiculum  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT PAR Wfs1 Prlr
Glut: Parasubiculum  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT PAR Wfs1 Prlr
Glut: Parasubiculum  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT PAR Cfap58
Glut: Medial entorhinal area  L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTm Lef1
Glut: Medial entorhinal area  L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTm Lef1
Glut: Medial entorhinal area  L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTm Lef1
Glut: Medial entorhinal area  L2 	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTm Lef1
Glut: Medial entorhinal area  L2 	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTm Lef1
Glut: Lateral entorhinal area  L2	Glutamatergic	L2/3 IT	Intratelencephalic	L2 IT ENTl Chn2
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Fign
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Fign
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Fign
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Ndst4
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Ndst4
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Ndst4
Glut: Agranular insular L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT AI Ndst4
Glut: Agranular insular L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT AI Ndst4
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Ndst4
Glut: Lateral entorhinal area  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ENTl Ndst4
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Trhr
Glut: Cortex  L2/3	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Trhr
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Trhr
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Trhr
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Stard8
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Stard8
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Stard8
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Stard8
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Stard8
Glut: Cortex  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT CTX Baz1a
Glut: Prosubiculum  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ProS Dcn Cbln4
Glut: Prosubiculum  L2/3 	Glutamatergic	L2/3 IT	Intratelencephalic	L2/3 IT ProS Dcn Cbln4
Glut: Hippocampo-amygdalar transition area	Glutamatergic	L2/3 IT	Intratelencephalic	IT HATA Id4
Glut: Hippocampo-amygdalar transition area	Glutamatergic	L2/3 IT	Intratelencephalic	IT HATA Id4
Glut: Hippocampo-amygdalar transition area	Glutamatergic	L2/3 IT	Intratelencephalic	IT HATA Id4
Glut: Hippocampo-amygdalar transition area	Glutamatergic	L2/3 IT	Intratelencephalic	IT HATA Id4
Glut: Cortex  L4	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4 IT CTX Rspo1
Glut: Cortex  L4	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4 IT CTX Rspo1
Glut: Cortex  L4	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4 IT CTX Rspo1
Glut: Cortex  L4	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4 IT CTX Rspo1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Cortex  L4/5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L4/5 IT CTX Cux2 Etv1
Glut: Retrosplenial/Anterior cingulate L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT RSP-ACA Tshz2
Glut: Retrosplenial/Anterior cingulate L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT RSP-ACA Tshz2
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5 IT CTX Foxo1
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Cortex  L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT CTX Cdh9
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Dcn
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Dcn
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Dcn
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Dcn
Glut: PFC L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT PFC Chn2
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Chn2
Glut: Temporal association/perirhinal/ectorhinal L5/6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L5/6 IT TPE-ENT Dcn
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Fst
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Fst
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Fst
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Fst
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Cortex  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT CTX Osr1
Glut: Lateral entorhinal area  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT ENTl Dlk1
Glut: Lateral entorhinal area  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT ENTl Dlk1
Glut: Lateral entorhinal area  L6	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	L6 IT ENTl Dlk1
Glut: Car3	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	Car3
Glut: Car3	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	Car3
Glut: Car3	Glutamatergic	L4/5/6 IT Car3	Intratelencephalic	Car3
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Chrna6
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Chrna6
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Chrna6
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Chrna6
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Npnt
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX C1ql2
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX Cdh13
Glut: Cortex  L5	Glutamatergic	PT	Pyramidal tract	L5 PT CTX C1ql2
Glut: Retrosplenial/Anterior cingulate L4	Glutamatergic	PT	Pyramidal tract	L4 RSP-ACA Scnn1a
Glut: Retrosplenial/Anterior cingulate L4	Glutamatergic	PT	Pyramidal tract	L4 RSP-ACA Scnn1a
Glut: Post-Pre-Par L5	Glutamatergic	PT	Pyramidal tract	L5 PPP Ptgfr
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting	L5/6 NP CTX Sla2
Glut: Cortex L5/6	Glutamatergic	NP/CT/L6b	Near projecting/Corticothalamic/L6b	L5/6 NP CT CTX Sla2 Col12a1
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Near projecting	NP SUB Ly6g6e
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Near projecting	NP SUB Ly6g6e
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Near projecting	NP SUB Ly6g6e
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Near projecting	NP SUB Ly6g6e
Glut: Post-Pre-Par	Glutamatergic	NP/CT/L6b	Near projecting	NP PPP Tmem255b
Glut: Post-Pre-Par	Glutamatergic	NP/CT/L6b	Near projecting	NP PPP Tmem255b
Glut: Post-Pre-Par	Glutamatergic	NP/CT/L6b	Near projecting	NP PPP Tmem255b
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT CTX Syt6
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Corticothalamic	CT SUB Rorb
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Corticothalamic	CT SUB Rorb
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Corticothalamic	CT SUB Rorb
Glut: Subiculum	Glutamatergic	NP/CT/L6b	Corticothalamic	CT SUB Rorb
Glut: Entorhinal cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT ENT Rasgrf2 Rmst
Glut: Entorhinal cortex L6	Glutamatergic	NP/CT/L6b	Corticothalamic	L6 CT ENT Rasgrf2 Rmst
